,0,1,2,3,4,description,5,6,7,8,9,10,11,12,13,14
????,1970.0,,,,,1970?7?6??????????????????????????,,,,,,,,,,
????,1978.0,,,,,1978?8?15???????EMU100????????????????,,,,,,,,,,
????,1986.0,,,,,1986?8?5???????????????????,,,,,,,,,,
????,1995.0,,,,,1995???????????,,,,,,,,,,
????,1999.0,,,,,1999?9?21????????????,,,,,,,,,,
????,2001.0,,,,,2001?3?12????????????????????????????3?4?,,,,,,,,,,
????,2002.0,,,,,2002?8?9?2051A??????????????????????,,,,,,,,,,
????,2005.0,,,,,2005?5?15????????????????????,,,,,,,,,,
????,2005.0,,,,,11?5???????921?????????,,,,,,,,,,
????,2008.0,,,,,2008?2?25???????????????????,,,,,,,,,,
????,2012.0,,,,,2012?9?28?????????????,,,,,,,,,,
????,2014.0,,,,,2014?4?29????????????????????,,,,,,,,,,
????,2014.0,,,,,2014?7?27????????????BRT??????????????,,,,,,,,,,
????,2015.0,,,,,2015?6?30?????????,,,,,,,,,,
????,2015.0,,,,,2015?7?8???BRT???????????????????????BRT????300?305?306???????,,,,,,,,,,
????,2015.0,,,,,2015?10?15????????????????280???271???282???273??288??283?????????????,,,,,,,,,,
????,2016.0,,,,,"2016?4?21?????????????????,???????",,,,,,,,,,
????????,1973.0,1988.0,1999.0,,,???????????????????????????????????????????????????1973??????????????1988?????????????1999??????????????????????????,,,,,,,,,,
????????,1999.0,,,,,????????????????1999???????????????????????????????????,,,,,,,,,,
????????,1750.0,,,,,???????????????????????????????????????????1750???????????????????????????????????????????,,,,,,,,,,
????????,1850.0,1853.0,,,,1850??????????????????????1853???????????????????????????????????????????????????????????40?,,,,,,,,,,
????????,1891.0,1897.0,,,,1891??????????????????????1897?????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????????,1911.0,1930.0,,,,1911?????????1930????????????????????????????????????????????????????????????,,,,,,,,,,
????????,1935.0,,,,,1935????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????????,1973.0,1999.0,,,,1973?????????????????????????????1999???????????????????????????????????????????????????????????????????,,,,,,,,,,
????????,2004.0,,,,,????2004???????,,,,,,,,,,
????????,1999.0,,,,,?1999?????????????????????????,,,,,,,,,,
????????,1950.0,,,,,????????????????????????????????????????????????????????????????????????????????????TR??????1950????????????????????????????,,,,,,,,,,
????????,2002.0,,,,,??????????????????????????????20?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????2002??????????????????????????,,,,,,,,,,
????????,1930.0,,,,,???????????????????????1930???????????????????????????????,,,,,,,,,,
????????,1969.0,,,,,1969????????????????????????????,,,,,,,,,,
????????,1969.0,,,,,??????????????????????????1969??????????????????????????????????????????????????????????????????,,,,,,,,,,
????????,1750.0,,,,,1750?????????????????????????,,,,,,,,,,
????????,1850.0,,,,,1850??????????????????,,,,,,,,,,
????????,1853.0,,,,,1853??????????????????????????????,,,,,,,,,,
????????,1891.0,,,,,1891????????????????,,,,,,,,,,
????????,1895.0,,,,,1895?????????,,,,,,,,,,
????????,1897.0,,,,,1897???????,,,,,,,,,,
????????,1930.0,,,,,1930??????????????????????????,,,,,,,,,,
????????,1935.0,,,,,1935?????????????????????????????????????????????????????????????,,,,,,,,,,
????????,1940.0,,,,,?1940????????????????????,,,,,,,,,,
????????,1945.0,,,,,1945?????????????????????????????????????????????????????????????????????????????1600??,,,,,,,,,,
????????,1950.0,,,,,1950????????????,,,,,,,,,,
????????,1969.0,,,,,1969?????????????????????????????????????????????,,,,,,,,,,
????????,1973.0,,,,,1973?????????????????,,,,,,,,,,
????????,1988.0,,,,,1988???????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????????,1999.0,,,,,1999?4?1???????????????????????????,,,,,,,,,,
????????,1999.0,,,,,1999?5???????????????????????????????????????????,,,,,,,,,,
????????,1999.0,,,,,1999?6?7?????????????????????????????????????????????????????????????,,,,,,,,,,
????????,1999.0,,,,,1999?6?29??????????????????????????,,,,,,,,,,
????????,2002.0,,,,,2002?5?21????????????,,,,,,,,,,
????????,2002.0,,,,,2002?8??????????????????????????????,,,,,,,,,,
????????,2004.0,,,,,2004?????????????,,,,,,,,,,
???,150.0,,,,,???????????????????????????150????????????,,,,,,,,,,
???,1867.0,,,,,1867??????????????????????????????????????????,,,,,,,,,,
???,1966.0,1971.0,1974.0,,,1966?????????????????1971????1974?????????????????????????25?????????????????????????????11????????????????,,,,,,,,,,
???,1878.0,,,,,1878???????????????17?????????????????????,,,,,,,,,,
???,1898.0,1936.0,1941.0,,,"????????????????????1898????1936?????1941???????????????????????600?????2,423??",,,,,,,,,,
???,1899.0,,,,,1899????????????????????????????????????????????????????5???,,,,,,,,,,
???,1907.0,1915.0,1923.0,1941.0,,1907????????????????????????????????30????????????????????????????????????????1915??????????????????????????1923???????????1941?????????,,,,,,,,,,
???,1948.0,1958.0,,,,"1948?????????????????????????????1958??????17???17??????????????2,874????????????????",,,,,,,,,,
???,1953.0,,,,,1953?-1957??????????????????????????,,,,,,,,,,
???,1970.0,,,,,????????????????????????????1970????????????????,,,,,,,,,,
???,1995.0,,,,,???????????????????????????????????6???????????1995??????,,,,,,,,,,
???,1900.0,,,,,??????????????????19??????????????????????????????????????????,,,,,,,,,,
???,1874.0,,,,,?????????1874????????????,,,,,,,,,,
???,1886.0,,,,,1886???????????????????????????????,,,,,,,,,,
???,1895.0,,,,,1895??????????????,,,,,,,,,,
???,1895.0,,,,,7?3?????????????????????????????????????????????,,,,,,,,,,
???,1895.0,,,,,8??????????????,,,,,,,,,,
???,1896.0,,,,,1896?4?????????????,,,,,,,,,,
???,1897.0,,,,,1897?6???????????????????????????????????????,,,,,,,,,,
???,1901.0,,,,,1901?5???????????????????????????????????????????????????????,,,,,,,,,,
???,1901.0,,,,,1901?11????????????????????????????????????,,,,,,,,,,
???,1909.0,,,,,1909?10??????????????????????????,,,,,,,,,,
???,1945.0,,,,,1945?????????????????????????????,,,,,,,,,,
???,1976.0,,,,,1976???????????????,,,,,,,,,,
???,2016.0,,,,,?????2016?5???,,,,,,,,,,
???,1960.0,,,,,????1960??????????????????,,,,,,,,,,
???,1983.0,,,,, ??/????/Storm Lake(????:1983?4?26? ),,,,,,,,,,
???,1985.0,,,,, ??/?????/Marktheidenfeld(?????)(????:1985?10?7? ),,,,,,,,,,
???,1995.0,,,,, ???/????(????:1995?8?19? ),,,,,,,,,,
???,1992.0,,,,, ??/???/???(????:1992?4?16? ),,,,,,,,,,
???,2016.0,,,,,2016?1?21?????????????????????????????????????????,,,,,,,,,,
???,2013.0,2009.0,,,,????????2009?8?17?????????????????2013???????????????????????,,,,,,,,,,
?????,1701.0,1744.0,10.0,,,????????????1701????????????1744??1860????10???????????????????,,,,,,,,,,
?????,1929.0,4.0,1965.0,54.0,1977.0, ??1929??????4???1965????54???1977????66?????2000??2003????89??92??????????,"{'?': [66], '?': [], '?': []}","{'?': [2000, 2003], '?': [], '?': []}","{'?': [89, 92], '?': [], '?': []}",,,,,,,
?????,2005.0,,,,,2005???????????,,,,,,,,,,
?????,2002.0,,,,,2002????????????,,,,,,,,,,
?????,1977.0,,,,,?????????????1977????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1955.0,1966.0,1977.0,,,??????1955????????1966????????????1977???????????????????,,,,,,,,,,
?????,1982.0,,,,,1982?????????????????????,,,,,,,,,,
?????,1978.0,,,,,1978?????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1981.0,,,,,1981??????????????????,,,,,,,,,,
?????,1860.0,,,,,1860??????????????????????????????????????,,,,,,,,,,
?????,1929.0,,,,,1929?????????????????????????????????????????????,,,,,,,,,,
?????,1980.0,2003.0,2004.0,,,1980?????????56???2003?????????????????????36???2004?????????????????????????????????????????????????????????????,,,,,,,,,,
?????,2004.0,,,,,??????????????????????2004???????????????????????????????????????,,,,,,,,,,
?????,1861.0,1864.0,1870.0,1884.0,1892.0,?????????????????????1861??????????????????1864???????????1870?????????1884?????????1892?????????,,,,,,,,,,
?????,2000.0,,,,,2000?????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,2005.0,,,,,???2005??????????????????????,,,,,,,,,,
?????,1953.0,,,,,???????????????????????????????1953????????????????????????,,,,,,,,,,
?????,2004.0,,,,,2004????????????????????????????????????????????,,,,,,,,,,
?????,2004.0,,,,,?????????????????????????????????????3?11?????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1977.0,,,,,????????????????1977????????,,,,,,,,,,
?????,2008.0,,,,,2008???????????????????????????????,,,,,,,,,,
?????,2010.0,,,,,2010???????????????????????????????????????,,,,,,,,,,
?????,1860.0,1945.0,,,,????????????????????????1860???????????????????????????1945?????????????????????????????????????????????,,,,,,,,,,
?????,1983.0,1988.0,,,,???????????????????????????????????????????????????????????????????1983????????????????????????????????????????????????????????1988??????????????????????????,,,,,,,,,,
?????,1957.0,,,,,?????1957??????????????????????????????????????????????,,,,,,,,,,
?????,1948.0,1949.0,,,,?1948???????????????????????????????????????????1949?????????????????????????,,,,,,,,,,
?????,1962.0,,,,,1962??????????????????????????????????????????????????,,,,,,,,,,
????,1937.0,2013.0,,,,1937?8????2013?8?5???????????,,,,,,,,,,
????,1937.0,,,,,???????????????????????????????  ??1937????????????????????????????????????????,,,,,,,,,,
????,1963.0,1966.0,,,,1963??????????????????1966????????????????????????3.2??????????????????,,,,,,,,,,
????,1999.0,,,,,1999?8???????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,2011.0,,,,,2011???????????????????????130???29??????????????????????????????????????????????????,,,,,,,,,,
????,2013.0,,,,,2013?8?5????????????????????,,,,,,,,,,
????,1990.0,1995.0,,,,?????????????1990?9????????????800????????????????????Myron Goldsmith???????1995?12?????????????????????????????????????????????,,,,,,,,,,
????,2012.0,,,,, 2012?7????????????????????????????1?????????????????????????????????????????????????????,,,,,,,,,,
????,2013.0,2013.0,2013.0,,,2013?2?????????????????4????????????????????8?5???????????????????????????,,,,,,,,,,
????????,2014.0,,,,,??????????National Cheng Kung University???????????????????????????????????????????????????????????????????2??????2014?Cheers?????2000????????????????????,,,,,,,,,,
????????,2014.0,,,,,2014???????????Academic Ranking of World Universities???ARWU?????201?300????????????????????????3?,,,,,,,,,,
????????,2014.0,,,,,2013-2014????????????????301?350??????????????????47?,,,,,,,,,,
????????,1947.0,,,,,1947???????????????????????????????????????????????????????,,,,,,,,,,
????????,1956.0,,,,,???????????????????1956??????????????????????????????????,,,,,,,,,,
????????,1956.0,,,,, ???????1956?8????????????????????????????????????????????????????????????,,,,,,,,,,
????????,100.0,,,,,????100?1?5?99????2???????????????????????????????????1931??????????????????,,,,,,,,,,
????????,1946.0,1953.0,1965.0,1946.0,1946.0,???????????1946??????????12?27????????????????1953?????????10?15?????1965?????11?11?????????,"{'?': [1946], '?': [11], '?': [11]}",,,,,,,,,
????????,1946.0,1946.0,,,,????????????????1946?10?15????????????????????????????????????????????????????????????12?27??????????,,,,,,,,,,
????????,1965.0,,,,,1965?11?1????????????120?????,,,,,,,,,,
????????,2005.0,,,,,??????????????????????????2005?7?1???????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????????,2009.0,,,,,???????4.6456?????????????????????????????2009?1?15???,,,,,,,,,,
????????,2003.0,,,,,????????????????????????????(2003????????),,,,,,,,,,
????????,2002.0,,,,,2002?????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????????,42.0,,,,,?????????????????????????????????????????????????????????????????????????????????????????????????????42????????????????,,,,,,,,,,
????????,1978.0,,,,,???????????????????????????????????????????????????????????????1978????????22?,,,,,,,,,,
????????,2000.0,,,,,??????2000??????????????????????????????????,,,,,,,,,,
????????,2005.0,,,,,?2005????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????????,2006.0,,,,,??????2006??????????????????????????????????????????????,,,,,,,,,,
????????,2009.0,,,,,2009????????????????????????????,,,,,,,,,,
????????,2010.0,,,,,2010???????????????????????????????????????????????,,,,,,,,,,
????????,2012.0,,,,,2012??????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
????????,1998.0,,,,,1998??????????,,,,,,,,,,
????????,2008.0,,,,,?????????????????????????2008?????????,,,,,,,,,,
????????,4.0,2.0,3.0,4.0,5.0,?????????????????????4????????2???2???????????????????3???1????????????98???????????4???????5?,,,,,,,,,,
????????,4.0,2013.0,7.0,6.0,,"2013?????????4???2???1???????2013????????????????????????????????7????????6??????????????????????Post Graduate Year, PGY????????????",,,,,,,,,,
????????,2.0,,,,, ???????????????????????????????2??????,,,,,,,,,,
????????,1996.0,,,,,?????????????????????????????????????????????1996?????????????????????????????????????,,,,,,,,,,
????????,10.0,,,,,?????ESI???????????????170?????????362????22???????11????10????????????1??????????????????2?????????,,,,,,,,,,
????????,2014.0,,,,,??2014?CWUR??????????246???????43?????2?,,,,,,,,,,
????????,2015.0,,,,,??2015??????????????????301-400???(????335?)??????,,,,,,,,,,
????????,2015.0,,,,,????????????THE-QS??2015???????????????????224???????,,,,,,,,,,
????????,2015.0,,,,,????????????THE-QS??2015??????????????????36???????,,,,,,,,,,
????????,2015.0,2015.0,,,,"2015?????????????Centre for Scientific Information and Documentation, CINDOC-CSIC????????Laboratorio de Internet??????????????Webometrics Rankings of World Universities??7??????127?????13???????",,,,,,,,,,
????????,2009.0,,,,,??2009????????????????????????????500?????????????????????????500?????CEO???????????????????216??????4?,,,,,,,,,,
????????,2011.0,,,,,?????????????Eduniversal???????2011?????????????????????1000???????????????????GOOD Business Schools???????????????Recommendation Rate?????7???????165?,,,,,,,,,,
????????,1998.0,,,,,??????Asiaweek?????Asia's Best Universities?????????????1998??1999??2000????????17?,,,,,,,,,,
????????,2011.0,2011.0,,,,2011?????????????????2011?????????????????????????(iTPT),,,,,,,,,,
????????,2007.0,,,,,2007??????????????????????????DevCorp?????????????Mr. James L. Greenberg???????????,,,,,,,,,,
????????,2007.0,,,,,2007?11????????????????????????,,,,,,,,,,
????????,2007.0,,,,,2007???????????????????????????????????????????????????????????????????????Antigua Guatemala???????????????????????????????????????????????????????????????????????,,,,,,,,,,
????????,2009.0,,,,,2009???????????????????????????????????Journal of Taiwanese Vernacular ?(??????),,,,,,,,,,
????????,2005.0,,,,,2005???Asia Pacific Management Review ???????????????????TSSCI???????????????,,,,,,,,,,
????????,2008.0,,,,,2008???????????????????????????THCI Core???????????????,,,,,,,,,,
????????,2008.0,,,,,"2008????????????Society of Experimental Biology and Medicine,SEBM?????????????????????Experimental Biology & Medicine, EBM?????????????????????????",,,,,,,,,,
????????,2007.0,2005.0,,,,2007????????????????????????????????????????????????2005?????????????????????????????????????????,,,,,,,,,,
????????,2007.0,,,,,2007?????????????????????????????,,,,,,,,,,
????????,2003.0,,,,,2003????????????????????????????,,,,,,,,,,
????????,2007.0,,,,,2007????????????????????????????????,,,,,,,,,,
????????,2008.0,2010.0,2012.0,,,2008???????????????????????????????????T3??????2010??????????????T4??????2012????????????????????????????,,,,,,,,,,
????????,2012.0,,,,,"??????????????????????????2012??????,???????EMBA?????????????????????????????????EMBA?????????",,,,,,,,,,
????,1593.0,,,,,??????1593??????????????????????,,,,,,,,,,
????,1670.0,,,,,1670????????????????????????????????????,,,,,,,,,,
????,1945.0,,,,,1945?????????????????????,,,,,,,,,,
????,1949.0,,,,,1949??????????????????????????????,,,,,,,,,,
????,2009.0,,,,,2009?5???????????????????(WHO)?????????????(WHA)????????????????????,,,,,,,,,,
????,2011.0,,,,,????????????2011???????????????,,,,,,,,,,
?????,1985.0,,,,,?????????????????????????????????????1985?8?19????????????????,,,,,,,,,,
????,1903.0,,,,,?????????????????1903??????????????????????????????,,,,,,,,,,
????,1982.0,1985.0,,,,1982??????????????????????1985????????????????????????????????????????????????????????????????????,,,,,,,,,,
????,1903.0,,,,,???????????????????????????????????????1903???,,,,,,,,,,
????,1837.0,1895.0,,,,???????????1837??1863???????????????????????????????????????????????????????????????1895???,,,,,,,,,,
????,1985.0,,,,,1985?????????????????????????????????????????????,,,,,,,,,,
????,1993.0,,,,,1993??????????,,,,,,,,,,
????,1997.0,86.0,,,,1997????86?)???????,,,,,,,,,,
????,2006.0,,,,,2006?????????????????????????????????????????????????????????,,,,,,,,,,
???,1985.0,,,,,???????????????1985?8?19?????????????????????????,,,,,,,,,,
???,2009.0,,,,,???????????2009?1?9????????,,,,,,,,,,
????,1895.0,,,,,????????????????????????????????23?????????????1895?(??????????????????),,,,,,,,,,
????,2009.0,,,,,?????????????2009?????????,,,,,,,,,,
????,2015.0,,,,,2015?1?18??????????????????2???,,,,,,,,,,
????,1895.0,,,,,1895?3???????????????????????,,,,,,,,,,
????,2000.0,,,,,20???????????????????????????????,,,,,,,,,,
????,1889.0,1892.0,,,,???1889????1892???????????,,,,,,,,,,
????,1913.0,,,,,1913?????????????????????????????,,,,,,,,,,
????,1920.0,,,,,1920?????????????????????????????,,,,,,,,,,
????,1928.0,1930.0,,,,1928?4?????????????????????????????????1930?4???,,,,,,,,,,
????,1930.0,,,,,1930?????????????????????????????????????????,,,,,,,,,,
????,2006.0,,,,,??????????????????????2006?12???????????????,,,,,,,,,,
????,1960.0,,,,,???1960????????????????????????????????????,,,,,,,,,,
????,1970.0,,,,,?????????????1970?????????????,,,,,,,,,,
????,1992.0,,,,,???1992?8?14??????????????????????????????,,,,,,,,,,
????,2000.0,,,,,2000?????????????????????????????????????,,,,,,,,,,
????,2006.0,2013.0,,,,????????????????????????????????????2006?2????????????????????????????????????2013??????,,,,,,,,,,
?????,1905.0,1944.0,,,,????????????1905?????????????????????1944?11????????????,,,,,,,,,,
?????,1945.0,,,,,1945???????????????,,,,,,,,,,
?????,1950.0,,,,,1950?????????????????????????????????????????,,,,,,,,,,
?????,1976.0,1976.0,1975.0,,,??????????????????1975?4?5????????????????????????6??????????????????????????????????????????????????????????????????????????????????16???????????????????1976?10????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1977.0,1976.0,1980.0,,,???1976?10?31????1977?11????1980?3?31?????????????????????,,,,,,,,,,
?????,1980.0,,,,,1980?4?4????????????????????????????????????????????????????,,,,,,,,,,
?????,1980.0,,,,,7?1???????????????????????,,,,,,,,,,
?????,1986.0,,,,,1986?????????????????????????????????????????,,,,,,,,,,
?????,2007.0,,,,,2007?3?2??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,2007.0,,,,,5?10??????????????????????????????????,,,,,,,,,,
?????,2007.0,,,,,5?19???????????????????,,,,,,,,,,
?????,2007.0,,,,,6?7?????????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,2007.0,,,,,2007?11?9???????????????????????????????????????????????????????????????,,,,,,,,,,
?????,2008.0,2008.0,,,,2008??????????8?21??????????????????????????????????????????????????,,,,,,,,,,
?????,2009.0,,,,,2009?7?17??????????????????????????????????,,,,,,,,,,
?????,2009.0,,,,,2009?7?20???????????????????????????????????????????????????,,,,,,,,,,
?????,2009.0,,,,,2009?7??????????????????????????????????????,,,,,,,,,,
?????,2012.0,,,,,2012?5?20??????????????????,,,,,,,,,,
?????,2008.0,,,,,??????????????????2008?1?1???????????????????????,,,,,,,,,,
?????,2007.0,,,,,??????????????????????????????????2007?12?8????????????????,,,,,,,,,,
?????,2007.0,,,,,??2007???????????????????????????????????????,,,,,,,,,,
?????,2007.0,,,,,2007?12?7??????????????????????????????,,,,,,,,,,
?????,2007.0,,,,,12?8????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,2008.0,2009.0,,,,????????2008?8?21??????????2009?7?20????????????????????????????????????,,,,,,,,,,
?????,2007.0,,,,,??????2007?3????????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,2007.0,,,,,2007?11?9???????????????????????????????0963132772-1?????????????25??????????????????????????????????????????????????????????????????????,,,,,,,,,,
?????,2008.0,,,,,2008?7?17????????????????????????????????????????????????????????????????0983110272??,,,,,,,,,,
?????,2008.0,,,,,??????2008?3?17????????????????????????????????????????????????????????????????????????????????????09730121300???????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1987.0,1990.0,,,,???????????????????????????????????????????1987????????????????????????????????????????1990????????????????????????????????????????????????????????????,,,,,,,,,,
?????,1990.0,,,,,1990?3?12????????????????????????????????????????????????????????????,,,,,,,,,,
???,1813.0,,,,,?????????????????????????1813??????????????????????????????????,,,,,,,,,,
???,1947.0,1984.0,1989.0,,,????????1947???????1984??????????????1989?????,,,,,,,,,,
??????????,2000.0,,,,,???????????????????????????????????20????????????????????????????????????????????,,,,,,,,,,
??????????,1899.0,1912.0,1920.0,,,1899???????????????????????????????1912?????????????????????????1920????????,,,,,,,,,,
??????????,1920.0,,,,,???????1920???????????????????????????????????????,,,,,,,,,,
??????????,1940.0,,,,,??1940????????????????????????????,,,,,,,,,,
??????????,2010.0,2007.0,,,,?????????????2007?4?2???????????????????????2010???????????????,,,,,,,,,,
??????????,2005.0,,,,,2005?4?6????????,,,,,,,,,,
??????????,1912.0,,,,,????????????????????????????????????????????????????????????????????????????????????????????????????1912????????????????????????????,,,,,,,,,,
????????????,1897.0,,,,,1897????????????????????????,,,,,,,,,,
????????????,1902.0,,,,,1902?????????????????????,,,,,,,,,,
????????????,1905.0,,,,,1905???????????????????????????????????,,,,,,,,,,
????????????,1909.0,,,,,1909?????????????????????,,,,,,,,,,
????????????,1910.0,,,,,1910????????????????????,,,,,,,,,,
????????????,1915.0,,,,,1915??????????????????????????????????????,,,,,,,,,,
????????????,1919.0,,,,,1919????????????????????,,,,,,,,,,
????????????,1922.0,,,,,1922?????????????????????????????????????????????????,,,,,,,,,,
????????????,1937.0,,,,,1937?????????????????????????????????????????????????????????????????????????????????????? (??)?,,,,,,,,,,
????????????,1945.0,,,,,1945????????????????????????,,,,,,,,,,
????????????,1955.0,1964.0,,,,1955??????????????????????1964???,,,,,,,,,,
????????????,1958.0,,,,,1958???????????????????????????????,,,,,,,,,,
????????????,1967.0,,,,,1967????????????????????????????,,,,,,,,,,
????????????,1999.0,,,,,1999???????????????????????????,,,,,,,,,,
????????????,2004.0,,,,,2004?????????????????????????????????,,,,,,,,,,
????????????,2007.0,,,,,2007????????????????????????????,,,,,,,,,,
????????????,2008.0,,,,,2008?????????????????????,,,,,,,,,,
????????????,2014.0,,,,,????? (??????????????2014??????????),,,,,,,,,,
????????????,2015.0,,,,,???(2015???),,,,,,,,,,
????????????,1937.0,1997.0,,,,?????????1937????1997???????????,,,,,,,,,,
????????????,1945.0,,,,,?1?????1945??1949?,,,,,,,,,,
????????????,1950.0,,,,,?2?????1950??1956?,,,,,,,,,,
????????????,1957.0,,,,,?3?????1957??1974?,,,,,,,,,,
????????????,1975.0,,,,,?4?????1975??1978?,,,,,,,,,,
????????????,1979.0,,,,,?5?????1979??1985?,,,,,,,,,,
????????????,1985.0,,,,,?6?????1985??1986?,,,,,,,,,,
????????????,1987.0,,,,,?7?????1987??1992?,,,,,,,,,,
????????????,1993.0,,,,,?8?????1993??1995?,,,,,,,,,,
????????????,1996.0,,,,,?9????1996??1999??1996??????????????,,,,,,,,,,
????????????,1999.0,,,,,?10?????1999?8??2006?7??1999??????????????,,,,,,,,,,
????????????,2006.0,,,,,?11?????2006?8??2010?7??2006?????????????????????????,,,,,,,,,,
